info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 3502 file(s) [attempted 3502/8399 = 41%, 54 KB/s], Decompressed: 598
Downloaded: 3505 file(s) [attempted 3505/8399 = 41%, 14 KB/s], Decompressed: 598
Downloaded: 3509 file(s) [attempted 3509/8399 = 41%, 7 KB/s], Decompressed: 598
Downloaded: 3514 file(s) [attempted 3514/8399 = 41%, 16 KB/s], Decompressed: 598
Downloaded: 3519 file(s) [attempted 3519/8399 = 41%, 122 KB/s], Decompressed: 598
Downloaded: 3522 file(s) [attempted 3522/8399 = 41%, 210 KB/s], Decompressed: 598
Downloaded: 3525 file(s) [attempted 3525/8399 = 41%, 84 KB/s], Decompressed: 598
Downloaded: 3529 file(s) [attempted 3529/8399 = 42%, 41 KB/s], Decompressed: 598
Downloaded: 3532 file(s) [attempted 3532/8399 = 42%, 24 KB/s], Decompressed: 598
Downloaded: 3534 file(s) [attempted 3534/8399 = 42%, 113 KB/s], Decompressed: 598
Downloaded: 3539 file(s) [attempted 3539/8399 = 42%, 33 KB/s], Decompressed: 598
Downloaded: 3541 file(s) [attempted 3541/8399 = 42%, 60 KB/s], Decompressed: 598
Downloaded: 3545 file(s) [attempted 3545/8399 = 42%, 29 KB/s], Decompressed: 598
Downloaded: 3551 file(s) [attempted 3551/8399 = 42%, 57 KB/s], Decompressed: 598
Downloaded: 3553 file(s) [attempted 3553/8399 = 42%, 34 KB/s], Decompressed: 598
Downloaded: 3556 file(s) [attempted 3556/8399 = 42%, 86 KB/s], Decompressed: 598
Downloaded: 3559 file(s) [attempted 3559/8399 = 42%, 51 KB/s], Decompressed: 598
Downloaded: 3564 file(s) [attempted 3564/8399 = 42%, 11 KB/s], Decompressed: 598
Downloaded: 3569 file(s) [attempted 3569/8399 = 42%, 114 KB/s], Decompressed: 598
Downloaded: 3573 file(s) [attempted 3573/8399 = 42%, 11 KB/s], Decompressed: 598
Downloaded: 3575 file(s) [attempted 3575/8399 = 42%, 12 KB/s], Decompressed: 598
Downloaded: 3577 file(s) [attempted 3577/8399 = 42%, 42 KB/s], Decompressed: 598
Downloaded: 3582 file(s) [attempted 3582/8399 = 42%, 29 KB/s], Decompressed: 598C:\Users\shkub\.cache\mathlib\8e1c581bb41084e6.ltar: Access is denied. (os error 5)

Downloaded: 3585 file(s) [attempted 3585/8399 = 42%, 53 KB/s], Decompressed: 598
Downloaded: 3590 file(s) [attempted 3590/8399 = 42%, 31 KB/s], Decompressed: 598
Downloaded: 3593 file(s) [attempted 3593/8399 = 42%, 7 KB/s], Decompressed: 598
Downloaded: 3595 file(s) [attempted 3595/8399 = 42%, 21 KB/s], Decompressed: 598
Downloaded: 3602 file(s) [attempted 3602/8399 = 42%, 24 KB/s], Decompressed: 598
Downloaded: 3606 file(s) [attempted 3606/8399 = 42%, 28 KB/s], Decompressed: 598
Downloaded: 3610 file(s) [attempted 3610/8399 = 42%, 26 KB/s], Decompressed: 598
Downloaded: 3614 file(s) [attempted 3614/8399 = 43%, 55 KB/s], Decompressed: 598
Downloaded: 3619 file(s) [attempted 3619/8399 = 43%, 10 KB/s], Decompressed: 598
Downloaded: 3622 file(s) [attempted 3622/8399 = 43%, 105 KB/s], Decompressed: 598
Downloaded: 3634 file(s) [attempted 3634/8399 = 43%, 51 KB/s], Decompressed: 598
Downloaded: 3642 file(s) [attempted 3642/8399 = 43%, 223 KB/s], Decompressed: 598
Downloaded: 3646 file(s) [attempted 3646/8399 = 43%, 14 KB/s], Decompressed: 598
Downloaded: 3649 file(s) [attempted 3649/8399 = 43%, 128 KB/s], Decompressed: 598
Downloaded: 3656 file(s) [attempted 3656/8399 = 43%, 30 KB/s], Decompressed: 598
Downloaded: 3660 file(s) [attempted 3660/8399 = 43%, 61 KB/s], Decompressed: 598
Downloaded: 3667 file(s) [attempted 3667/8399 = 43%, 474 KB/s], Decompressed: 598
Downloaded: 3672 file(s) [attempted 3672/8399 = 43%, 16 KB/s], Decompressed: 598
Downloaded: 3678 file(s) [attempted 3678/8399 = 43%, 295 KB/s], Decompressed: 598
Downloaded: 3683 file(s) [attempted 3683/8399 = 43%, 8 KB/s], Decompressed: 598
Downloaded: 3686 file(s) [attempted 3686/8399 = 43%, 18 KB/s], Decompressed: 598
Downloaded: 3691 file(s) [attempted 3691/8399 = 43%, 12 KB/s], Decompressed: 598
Downloaded: 3694 file(s) [attempted 3694/8399 = 43%, 71 KB/s], Decompressed: 598
Downloaded: 3696 file(s) [attempted 3696/8399 = 44%, 6 KB/s], Decompressed: 598
Downloaded: 3703 file(s) [attempted 3703/8399 = 44%, 25 KB/s], Decompressed: 598
Downloaded: 3708 file(s) [attempted 3708/8399 = 44%, 40 KB/s], Decompressed: 598
Downloaded: 3715 file(s) [attempted 3715/8399 = 44%, 46 KB/s], Decompressed: 598
Downloaded: 3718 file(s) [attempted 3718/8399 = 44%, 11 KB/s], Decompressed: 598
Downloaded: 3729 file(s) [attempted 3729/8399 = 44%, 191 KB/s], Decompressed: 598
Downloaded: 3734 file(s) [attempted 3734/8399 = 44%, 242 KB/s], Decompressed: 598
Downloaded: 3738 file(s) [attempted 3738/8399 = 44%, 13 KB/s], Decompressed: 598
Downloaded: 3743 file(s) [attempted 3743/8399 = 44%, 13 KB/s], Decompressed: 598
Downloaded: 3746 file(s) [attempted 3746/8399 = 44%, 250 KB/s], Decompressed: 598
Downloaded: 3750 file(s) [attempted 3750/8399 = 44%, 68 KB/s], Decompressed: 598
Downloaded: 3756 file(s) [attempted 3756/8399 = 44%, 330 KB/s], Decompressed: 598
Downloaded: 3762 file(s) [attempted 3762/8399 = 44%, 38 KB/s], Decompressed: 598
Downloaded: 3768 file(s) [attempted 3768/8399 = 44%, 10 KB/s], Decompressed: 598
Downloaded: 3773 file(s) [attempted 3773/8399 = 44%, 105 KB/s], Decompressed: 598
Downloaded: 3777 file(s) [attempted 3777/8399 = 44%, 63 KB/s], Decompressed: 598
Downloaded: 3780 file(s) [attempted 3780/8399 = 45%, 185 KB/s], Decompressed: 598
Downloaded: 3783 file(s) [attempted 3783/8399 = 45%, 87 KB/s], Decompressed: 598
Downloaded: 3788 file(s) [attempted 3788/8399 = 45%, 214 KB/s], Decompressed: 598
Downloaded: 3793 file(s) [attempted 3793/8399 = 45%, 14 KB/s], Decompressed: 598
Downloaded: 3794 file(s) [attempted 3794/8399 = 45%, 61 KB/s], Decompressed: 598
Downloaded: 3798 file(s) [attempted 3798/8399 = 45%, 90 KB/s], Decompressed: 598
Downloaded: 3801 file(s) [attempted 3801/8399 = 45%, 70 KB/s], Decompressed: 598
Downloaded: 3804 file(s) [attempted 3804/8399 = 45%, 16 KB/s], Decompressed: 598
Downloaded: 3809 file(s) [attempted 3809/8399 = 45%, 20 KB/s], Decompressed: 598
Downloaded: 3815 file(s) [attempted 3815/8399 = 45%, 49 KB/s], Decompressed: 598
Downloaded: 3818 file(s) [attempted 3818/8399 = 45%, 22 KB/s], Decompressed: 598
Downloaded: 3821 file(s) [attempted 3821/8399 = 45%, 157 KB/s], Decompressed: 598
Downloaded: 3826 file(s) [attempted 3826/8399 = 45%, 19 KB/s], Decompressed: 598
Downloaded: 3831 file(s) [attempted 3831/8399 = 45%, 13 KB/s], Decompressed: 598
Downloaded: 3836 file(s) [attempted 3836/8399 = 45%, 116 KB/s], Decompressed: 598
Downloaded: 3841 file(s) [attempted 3841/8399 = 45%, 47 KB/s], Decompressed: 598
Downloaded: 3842 file(s) [attempted 3842/8399 = 45%, 74 KB/s], Decompressed: 598
Downloaded: 3847 file(s) [attempted 3847/8399 = 45%, 14 KB/s], Decompressed: 598
Downloaded: 3853 file(s) [attempted 3853/8399 = 45%, 50 KB/s], Decompressed: 598
Downloaded: 3858 file(s) [attempted 3858/8399 = 45%, 22 KB/s], Decompressed: 598
Downloaded: 3864 file(s) [attempted 3864/8399 = 46%, 51 KB/s], Decompressed: 598
Downloaded: 3869 file(s) [attempted 3869/8399 = 46%, 67 KB/s], Decompressed: 598
Downloaded: 3873 file(s) [attempted 3873/8399 = 46%, 187 KB/s], Decompressed: 598
Downloaded: 3878 file(s) [attempted 3878/8399 = 46%, 28 KB/s], Decompressed: 598
Downloaded: 3880 file(s) [attempted 3880/8399 = 46%, 10 KB/s], Decompressed: 598
Downloaded: 3886 file(s) [attempted 3886/8399 = 46%, 17 KB/s], Decompressed: 598
Downloaded: 3888 file(s) [attempted 3888/8399 = 46%, 400 KB/s], Decompressed: 598
Downloaded: 3890 file(s) [attempted 3890/8399 = 46%, 232 KB/s], Decompressed: 598
Downloaded: 3895 file(s) [attempted 3895/8399 = 46%, 10 KB/s], Decompressed: 598
Downloaded: 3900 file(s) [attempted 3900/8399 = 46%, 57 KB/s], Decompressed: 598
Downloaded: 3904 file(s) [attempted 3904/8399 = 46%, 34 KB/s], Decompressed: 598
Downloaded: 3910 file(s) [attempted 3910/8399 = 46%, 42 KB/s], Decompressed: 598
Downloaded: 3916 file(s) [attempted 3916/8399 = 46%, 11 KB/s], Decompressed: 598
Downloaded: 3919 file(s) [attempted 3919/8399 = 46%, 16 KB/s], Decompressed: 598
Downloaded: 3924 file(s) [attempted 3924/8399 = 46%, 68 KB/s], Decompressed: 598
Downloaded: 3927 file(s) [attempted 3927/8399 = 46%, 52 KB/s], Decompressed: 598
Downloaded: 3935 file(s) [attempted 3935/8399 = 46%, 14 KB/s], Decompressed: 598
Downloaded: 3940 file(s) [attempted 3940/8399 = 46%, 13 KB/s], Decompressed: 598
Downloaded: 3944 file(s) [attempted 3944/8399 = 46%, 50 KB/s], Decompressed: 598
Downloaded: 3948 file(s) [attempted 3948/8399 = 47%, 100 KB/s], Decompressed: 598
Downloaded: 3955 file(s) [attempted 3955/8399 = 47%, 183 KB/s], Decompressed: 598
Downloaded: 3962 file(s) [attempted 3962/8399 = 47%, 296 KB/s], Decompressed: 598
Downloaded: 3967 file(s) [attempted 3967/8399 = 47%, 29 KB/s], Decompressed: 598
Downloaded: 3969 file(s) [attempted 3969/8399 = 47%, 15 KB/s], Decompressed: 598
Downloaded: 3973 file(s) [attempted 3973/8399 = 47%, 107 KB/s], Decompressed: 598
Downloaded: 3980 file(s) [attempted 3980/8399 = 47%, 6 KB/s], Decompressed: 598
Downloaded: 3986 file(s) [attempted 3986/8399 = 47%, 356 KB/s], Decompressed: 598
Downloaded: 3988 file(s) [attempted 3988/8399 = 47%, 10 KB/s], Decompressed: 598
Downloaded: 3995 file(s) [attempted 3995/8399 = 47%, 166 KB/s], Decompressed: 598
Downloaded: 3998 file(s) [attempted 3998/8399 = 47%, 114 KB/s], Decompressed: 598
Downloaded: 4002 file(s) [attempted 4002/8399 = 47%, 22 KB/s], Decompressed: 598
Downloaded: 4007 file(s) [attempted 4007/8399 = 47%, 56 KB/s], Decompressed: 598
Downloaded: 4010 file(s) [attempted 4010/8399 = 47%, 18 KB/s], Decompressed: 598
Downloaded: 4016 file(s) [attempted 4016/8399 = 47%, 17 KB/s], Decompressed: 598
Downloaded: 4017 file(s) [attempted 4017/8399 = 47%, 102 KB/s], Decompressed: 598
Downloaded: 4022 file(s) [attempted 4022/8399 = 47%, 13 KB/s], Decompressed: 598
Downloaded: 4026 file(s) [attempted 4026/8399 = 47%, 21 KB/s], Decompressed: 598
Downloaded: 4028 file(s) [attempted 4028/8399 = 47%, 160 KB/s], Decompressed: 598
Downloaded: 4036 file(s) [attempted 4036/8399 = 48%, 133 KB/s], Decompressed: 598
Downloaded: 4042 file(s) [attempted 4042/8399 = 48%, 15 KB/s], Decompressed: 598
Downloaded: 4048 file(s) [attempted 4048/8399 = 48%, 13 KB/s], Decompressed: 598
Downloaded: 4054 file(s) [attempted 4054/8399 = 48%, 166 KB/s], Decompressed: 598
Downloaded: 4059 file(s) [attempted 4059/8399 = 48%, 11 KB/s], Decompressed: 598
Downloaded: 4062 file(s) [attempted 4062/8399 = 48%, 7 KB/s], Decompressed: 598
Downloaded: 4066 file(s) [attempted 4066/8399 = 48%, 217 KB/s], Decompressed: 598
Downloaded: 4067 file(s) [attempted 4067/8399 = 48%, 5 KB/s], Decompressed: 598
Downloaded: 4071 file(s) [attempted 4071/8399 = 48%, 122 KB/s], Decompressed: 598
Downloaded: 4078 file(s) [attempted 4078/8399 = 48%, 14 KB/s], Decompressed: 598
Downloaded: 4084 file(s) [attempted 4084/8399 = 48%, 56 KB/s], Decompressed: 598
Downloaded: 4087 file(s) [attempted 4087/8399 = 48%, 20 KB/s], Decompressed: 598
Downloaded: 4091 file(s) [attempted 4091/8399 = 48%, 50 KB/s], Decompressed: 598
Downloaded: 4097 file(s) [attempted 4097/8399 = 48%, 21 KB/s], Decompressed: 598
Downloaded: 4102 file(s) [attempted 4102/8399 = 48%, 19 KB/s], Decompressed: 598C:\Users\shkub\.cache\mathlib\78dfa255e8b71b18.ltar: Access is denied. (os error 5)

Downloaded: 4108 file(s) [attempted 4108/8399 = 48%, 24 KB/s], Decompressed: 598
Downloaded: 4113 file(s) [attempted 4113/8399 = 48%, 9 KB/s], Decompressed: 598
Downloaded: 4117 file(s) [attempted 4117/8399 = 49%, 184 KB/s], Decompressed: 598
Downloaded: 4119 file(s) [attempted 4119/8399 = 49%, 24 KB/s], Decompressed: 598
Downloaded: 4124 file(s) [attempted 4124/8399 = 49%, 8 KB/s], Decompressed: 598
Downloaded: 4129 file(s) [attempted 4129/8399 = 49%, 82 KB/s], Decompressed: 598
Downloaded: 4133 file(s) [attempted 4133/8399 = 49%, 33 KB/s], Decompressed: 598
Downloaded: 4135 file(s) [attempted 4135/8399 = 49%, 10 KB/s], Decompressed: 598
Downloaded: 4142 file(s) [attempted 4142/8399 = 49%, 70 KB/s], Decompressed: 598
Downloaded: 4145 file(s) [attempted 4145/8399 = 49%, 4 KB/s], Decompressed: 598
Downloaded: 4149 file(s) [attempted 4149/8399 = 49%, 10 KB/s], Decompressed: 598
Downloaded: 4156 file(s) [attempted 4156/8399 = 49%, 359 KB/s], Decompressed: 598
Downloaded: 4159 file(s) [attempted 4159/8399 = 49%, 50 KB/s], Decompressed: 598
Downloaded: 4161 file(s) [attempted 4161/8399 = 49%, 46 KB/s], Decompressed: 598
Downloaded: 4166 file(s) [attempted 4166/8399 = 49%, 4 KB/s], Decompressed: 598
Downloaded: 4171 file(s) [attempted 4171/8399 = 49%, 70 KB/s], Decompressed: 598
Downloaded: 4176 file(s) [attempted 4176/8399 = 49%, 5 KB/s], Decompressed: 598
Downloaded: 4180 file(s) [attempted 4180/8399 = 49%, 8 KB/s], Decompressed: 598
Downloaded: 4184 file(s) [attempted 4184/8399 = 49%, 21 KB/s], Decompressed: 598
Downloaded: 4185 file(s) [attempted 4185/8399 = 49%, 119 KB/s], Decompressed: 598
Downloaded: 4191 file(s) [attempted 4191/8399 = 49%, 107 KB/s], Decompressed: 598
Downloaded: 4197 file(s) [attempted 4197/8399 = 49%, 116 KB/s], Decompressed: 598
Downloaded: 4204 file(s) [attempted 4204/8399 = 50%, 16 KB/s], Decompressed: 598
Downloaded: 4208 file(s) [attempted 4208/8399 = 50%, 62 KB/s], Decompressed: 598
Downloaded: 4212 file(s) [attempted 4212/8399 = 50%, 79 KB/s], Decompressed: 598
Downloaded: 4214 file(s) [attempted 4214/8399 = 50%, 76 KB/s], Decompressed: 598
Downloaded: 4217 file(s) [attempted 4217/8399 = 50%, 31 KB/s], Decompressed: 598
Downloaded: 4221 file(s) [attempted 4221/8399 = 50%, 30 KB/s], Decompressed: 598
Downloaded: 4226 file(s) [attempted 4226/8399 = 50%, 82 KB/s], Decompressed: 598
Downloaded: 4228 file(s) [attempted 4228/8399 = 50%, 39 KB/s], Decompressed: 598
Downloaded: 4234 file(s) [attempted 4234/8399 = 50%, 32 KB/s], Decompressed: 598
Downloaded: 4236 file(s) [attempted 4236/8399 = 50%, 41 KB/s], Decompressed: 598
Downloaded: 4237 file(s) [attempted 4237/8399 = 50%, 30 KB/s], Decompressed: 598
Downloaded: 4238 file(s) [attempted 4238/8399 = 50%, 9 KB/s], Decompressed: 598
Downloaded: 4240 file(s) [attempted 4240/8399 = 50%, 69 KB/s], Decompressed: 598
Downloaded: 4244 file(s) [attempted 4244/8399 = 50%, 24 KB/s], Decompressed: 598
Downloaded: 4248 file(s) [attempted 4248/8399 = 50%, 8 KB/s], Decompressed: 598
Downloaded: 4251 file(s) [attempted 4251/8399 = 50%, 29 KB/s], Decompressed: 598
Downloaded: 4252 file(s) [attempted 4252/8399 = 50%, 23 KB/s], Decompressed: 598
Downloaded: 4256 file(s) [attempted 4256/8399 = 50%, 9 KB/s], Decompressed: 598
Downloaded: 4260 file(s) [attempted 4260/8399 = 50%, 42 KB/s], Decompressed: 598
Downloaded: 4264 file(s) [attempted 4264/8399 = 50%, 71 KB/s], Decompressed: 598
Downloaded: 4268 file(s) [attempted 4268/8399 = 50%, 46 KB/s], Decompressed: 598
Downloaded: 4271 file(s) [attempted 4271/8399 = 50%, 13 KB/s], Decompressed: 598
Downloaded: 4275 file(s) [attempted 4275/8399 = 50%, 5 KB/s], Decompressed: 598
Downloaded: 4276 file(s) [attempted 4276/8399 = 50%, 32 KB/s], Decompressed: 598
Downloaded: 4282 file(s) [attempted 4282/8399 = 50%, 70 KB/s], Decompressed: 598
Downloaded: 4288 file(s) [attempted 4288/8399 = 51%, 8 KB/s], Decompressed: 598
Downloaded: 4292 file(s) [attempted 4292/8399 = 51%, 24 KB/s], Decompressed: 598
Downloaded: 4296 file(s) [attempted 4296/8399 = 51%, 65 KB/s], Decompressed: 598
Downloaded: 4300 file(s) [attempted 4300/8399 = 51%, 23 KB/s], Decompressed: 598
Downloaded: 4307 file(s) [attempted 4307/8399 = 51%, 51 KB/s], Decompressed: 598
Downloaded: 4313 file(s) [attempted 4313/8399 = 51%, 9 KB/s], Decompressed: 598
Downloaded: 4318 file(s) [attempted 4318/8399 = 51%, 6 KB/s], Decompressed: 598
Downloaded: 4324 file(s) [attempted 4324/8399 = 51%, 122 KB/s], Decompressed: 598
Downloaded: 4326 file(s) [attempted 4326/8399 = 51%, 9 KB/s], Decompressed: 598
Downloaded: 4329 file(s) [attempted 4329/8399 = 51%, 279 KB/s], Decompressed: 598
Downloaded: 4334 file(s) [attempted 4334/8399 = 51%, 21 KB/s], Decompressed: 598
Downloaded: 4337 file(s) [attempted 4337/8399 = 51%, 26 KB/s], Decompressed: 598
Downloaded: 4342 file(s) [attempted 4342/8399 = 51%, 13 KB/s], Decompressed: 598
Downloaded: 4345 file(s) [attempted 4345/8399 = 51%, 19 KB/s], Decompressed: 598
Downloaded: 4346 file(s) [attempted 4346/8399 = 51%, 183 KB/s], Decompressed: 598
Downloaded: 4355 file(s) [attempted 4355/8399 = 51%, 151 KB/s], Decompressed: 598
Downloaded: 4360 file(s) [attempted 4360/8399 = 51%, 219 KB/s], Decompressed: 598
Downloaded: 4364 file(s) [attempted 4364/8399 = 51%, 16 KB/s], Decompressed: 598
Downloaded: 4371 file(s) [attempted 4371/8399 = 52%, 150 KB/s], Decompressed: 598
Downloaded: 4376 file(s) [attempted 4376/8399 = 52%, 54 KB/s], Decompressed: 598
Downloaded: 4380 file(s) [attempted 4380/8399 = 52%, 49 KB/s], Decompressed: 598
Downloaded: 4386 file(s) [attempted 4386/8399 = 52%, 12 KB/s], Decompressed: 598
Downloaded: 4389 file(s) [attempted 4389/8399 = 52%, 40 KB/s], Decompressed: 598
Downloaded: 4393 file(s) [attempted 4393/8399 = 52%, 107 KB/s], Decompressed: 598
Downloaded: 4397 file(s) [attempted 4397/8399 = 52%, 195 KB/s], Decompressed: 598
Downloaded: 4403 file(s) [attempted 4403/8399 = 52%, 73 KB/s], Decompressed: 598
Downloaded: 4407 file(s) [attempted 4407/8399 = 52%, 23 KB/s], Decompressed: 598
Downloaded: 4409 file(s) [attempted 4409/8399 = 52%, 144 KB/s], Decompressed: 598
Downloaded: 4412 file(s) [attempted 4412/8399 = 52%, 160 KB/s], Decompressed: 598
Downloaded: 4415 file(s) [attempted 4415/8399 = 52%, 95 KB/s], Decompressed: 598
Downloaded: 4417 file(s) [attempted 4417/8399 = 52%, 30 KB/s], Decompressed: 598
Downloaded: 4422 file(s) [attempted 4422/8399 = 52%, 86 KB/s], Decompressed: 598
Downloaded: 4424 file(s) [attempted 4424/8399 = 52%, 4 KB/s], Decompressed: 598
Downloaded: 4428 file(s) [attempted 4428/8399 = 52%, 4 KB/s], Decompressed: 598
Downloaded: 4434 file(s) [attempted 4434/8399 = 52%, 51 KB/s], Decompressed: 598
Downloaded: 4439 file(s) [attempted 4439/8399 = 52%, 63 KB/s], Decompressed: 598
Downloaded: 4441 file(s) [attempted 4441/8399 = 52%, 35 KB/s], Decompressed: 598
Downloaded: 4444 file(s) [attempted 4444/8399 = 52%, 36 KB/s], Decompressed: 598
Downloaded: 4447 file(s) [attempted 4447/8399 = 52%, 87 KB/s], Decompressed: 598
Downloaded: 4453 file(s) [attempted 4453/8399 = 53%, 79 KB/s], Decompressed: 598
Downloaded: 4457 file(s) [attempted 4457/8399 = 53%, 42 KB/s], Decompressed: 598
Downloaded: 4461 file(s) [attempted 4461/8399 = 53%, 36 KB/s], Decompressed: 598
Downloaded: 4467 file(s) [attempted 4467/8399 = 53%, 32 KB/s], Decompressed: 598
Downloaded: 4472 file(s) [attempted 4472/8399 = 53%, 36 KB/s], Decompressed: 598
Downloaded: 4475 file(s) [attempted 4475/8399 = 53%, 47 KB/s], Decompressed: 598
Downloaded: 4477 file(s) [attempted 4477/8399 = 53%, 31 KB/s], Decompressed: 598
Downloaded: 4480 file(s) [attempted 4480/8399 = 53%, 60 KB/s], Decompressed: 598
Downloaded: 4485 file(s) [attempted 4485/8399 = 53%, 135 KB/s], Decompressed: 598
Downloaded: 4487 file(s) [attempted 4487/8399 = 53%, 13 KB/s], Decompressed: 598
Downloaded: 4492 file(s) [attempted 4492/8399 = 53%, 67 KB/s], Decompressed: 598
Downloaded: 4494 file(s) [attempted 4494/8399 = 53%, 20 KB/s], Decompressed: 598
Downloaded: 4498 file(s) [attempted 4498/8399 = 53%, 9 KB/s], Decompressed: 598
Downloaded: 4502 file(s) [attempted 4502/8399 = 53%, 7 KB/s], Decompressed: 598
Downloaded: 4506 file(s) [attempted 4506/8399 = 53%, 25 KB/s], Decompressed: 598
Downloaded: 4509 file(s) [attempted 4509/8399 = 53%, 11 KB/s], Decompressed: 598
Downloaded: 4512 file(s) [attempted 4512/8399 = 53%, 2 KB/s], Decompressed: 598
Downloaded: 4513 file(s) [attempted 4513/8399 = 53%, 6 KB/s], Decompressed: 598
Downloaded: 4517 file(s) [attempted 4517/8399 = 53%, 46 KB/s], Decompressed: 598
Downloaded: 4523 file(s) [attempted 4523/8399 = 53%, 120 KB/s], Decompressed: 598
Downloaded: 4524 file(s) [attempted 4524/8399 = 53%, 4 KB/s], Decompressed: 598
Downloaded: 4525 file(s) [attempted 4525/8399 = 53%, 46 KB/s], Decompressed: 598
Downloaded: 4528 file(s) [attempted 4528/8399 = 53%, 28 KB/s], Decompressed: 598
Downloaded: 4532 file(s) [attempted 4532/8399 = 53%, 46 KB/s], Decompressed: 598
Downloaded: 4538 file(s) [attempted 4538/8399 = 54%, 2 KB/s], Decompressed: 598
Downloaded: 4542 file(s) [attempted 4542/8399 = 54%, 19 KB/s], Decompressed: 598
Downloaded: 4544 file(s) [attempted 4544/8399 = 54%, 8 KB/s], Decompressed: 598
Downloaded: 4547 file(s) [attempted 4547/8399 = 54%, 76 KB/s], Decompressed: 598
Downloaded: 4548 file(s) [attempted 4548/8399 = 54%, 84 KB/s], Decompressed: 598
Downloaded: 4550 file(s) [attempted 4550/8399 = 54%, 40 KB/s], Decompressed: 598
Downloaded: 4553 file(s) [attempted 4553/8399 = 54%, 85 KB/s], Decompressed: 598
Downloaded: 4560 file(s) [attempted 4560/8399 = 54%, 61 KB/s], Decompressed: 598
Downloaded: 4562 file(s) [attempted 4562/8399 = 54%, 39 KB/s], Decompressed: 598
Downloaded: 4564 file(s) [attempted 4564/8399 = 54%, 49 KB/s], Decompressed: 598
Downloaded: 4565 file(s) [attempted 4565/8399 = 54%, 58 KB/s], Decompressed: 598
Downloaded: 4570 file(s) [attempted 4570/8399 = 54%, 8 KB/s], Decompressed: 598
Downloaded: 4573 file(s) [attempted 4573/8399 = 54%, 32 KB/s], Decompressed: 598
Downloaded: 4576 file(s) [attempted 4576/8399 = 54%, 120 KB/s], Decompressed: 598
Downloaded: 4578 file(s) [attempted 4578/8399 = 54%, 11 KB/s], Decompressed: 598
Downloaded: 4581 file(s) [attempted 4581/8399 = 54%, 60 KB/s], Decompressed: 598
Downloaded: 4583 file(s) [attempted 4583/8399 = 54%, 30 KB/s], Decompressed: 598
Downloaded: 4586 file(s) [attempted 4586/8399 = 54%, 61 KB/s], Decompressed: 598
Downloaded: 4587 file(s) [attempted 4587/8399 = 54%, 29 KB/s], Decompressed: 598
Downloaded: 4588 file(s) [attempted 4588/8399 = 54%, 15 KB/s], Decompressed: 598
Downloaded: 4591 file(s) [attempted 4591/8399 = 54%, 51 KB/s], Decompressed: 598
Downloaded: 4592 file(s) [attempted 4592/8399 = 54%, 4 KB/s], Decompressed: 598
Downloaded: 4595 file(s) [attempted 4595/8399 = 54%, 2 KB/s], Decompressed: 598
Downloaded: 4598 file(s) [attempted 4598/8399 = 54%, 72 KB/s], Decompressed: 598
Downloaded: 4601 file(s) [attempted 4601/8399 = 54%, 3 KB/s], Decompressed: 598
